Source,Target,Weight
128,153,0.7
129,136,0.7
140,129,0.7
129,153,0.7
133,130,0.7
152,130,0.7
156,130,0.7
159,130,0.7
131,132,0.7
131,144,0.7
152,131,0.7
159,131,0.7
139,132,0.7
132,140,0.7
132,146,0.7
143,133,0.7
133,147,0.7
151,133,0.7
156,133,0.7
133,157,0.7
134,139,0.7
134,148,0.7
150,134,0.7
157,134,0.7
135,139,0.7
138,136,0.7
136,156,0.7
137,155,0.7
158,137,0.7
147,138,0.7
148,138,0.7
140,139,0.7
140,143,0.7
140,156,0.7
140,159,0.7
147,141,0.7
159,141,0.7
143,142,0.7
142,148,0.7
143,145,0.7
148,143,0.7
159,143,0.7
144,149,0.7
148,145,0.7
145,149,0.7
159,146,0.7
147,156,0.7
147,157,0.7
147,158,0.7
148,150,0.7
149,154,0.7
157,150,0.7
151,155,0.7
156,153,0.7
157,154,0.7
154,158,0.7
